# Time-averaged data for fix rdf
# TimeStep Number-of-rows
# Row c_myRDF[1] c_myRDF[2] c_myRDF[3]
1000 100
1 0.0086 0 0
2 0.0258 0 0
3 0.043 0 0
4 0.0602 0 0
5 0.0774 0 0
6 0.0946 0 0
7 0.1118 0 0
8 0.129 0 0
9 0.1462 0 0
10 0.1634 0 0
11 0.1806 0 0
12 0.1978 0 0
13 0.215 0 0
14 0.2322 0 0
15 0.2494 0 0
16 0.2666 0 0
17 0.2838 0 0
18 0.301 0 0
19 0.3182 0 0
20 0.3354 0 0
21 0.3526 0 0
22 0.3698 0 0
23 0.387 0 0
24 0.4042 0 0
25 0.4214 0 0
26 0.4386 0 0
27 0.4558 0 0
28 0.473 0 0
29 0.4902 0 0
30 0.5074 0 0
31 0.5246 0 0
32 0.5418 0 0
33 0.559 0 0
34 0.5762 0 0
35 0.5934 0 0
36 0.6106 0 0
37 0.6278 0 0
38 0.645 0 0
39 0.6622 0 0
40 0.6794 0 0
41 0.6966 0 0
42 0.7138 0 0
43 0.731 0 0
44 0.7482 0 0
45 0.7654 0 0
46 0.7826 0 0
47 0.7998 0 0
48 0.817 0 0
49 0.8342 0 0
50 0.8514 0 0
51 0.8686 0 0
52 0.8858 0 0
53 0.903 0 0
54 0.9202 0.0274556 0.001
55 0.9374 0.105829 0.005
56 0.9546 0.255126 0.015
57 0.9718 0.615437 0.04
58 0.989 1.09336 0.086
59 1.0062 1.76815 0.163
60 1.0234 2.99669 0.298
61 1.0406 2.94138 0.435
62 1.0578 3.01273 0.58
63 1.075 3.80228 0.769
64 1.0922 3.37164 0.942
65 1.1094 3.66459 1.136
66 1.1266 3.6085 1.333
67 1.1438 3.74958 1.544
68 1.161 3.22536 1.731
69 1.1782 3.3161 1.929
70 1.1954 2.91224 2.108
71 1.2126 3.14644 2.307
72 1.2298 3.19739 2.515
73 1.247 2.33235 2.671
74 1.2642 2.31296 2.83
75 1.2814 2.36455 2.997
76 1.2986 1.77845 3.126
77 1.3158 2.22911 3.292
78 1.333 2.26354 3.465
79 1.3502 1.68337 3.597
80 1.3674 1.93971 3.753
81 1.3846 1.83118 3.904
82 1.4018 1.7037 4.048
83 1.419 1.6511 4.191
84 1.4362 1.52162 4.326
85 1.4534 1.66192 4.477
86 1.4706 1.56952 4.623
87 1.4878 1.34439 4.751
88 1.505 1.53965 4.901
89 1.5222 1.38465 5.039
90 1.5394 1.34407 5.176
91 1.5566 1.3721 5.319
92 1.5738 1.38921 5.467
93 1.591 1.35933 5.615
94 1.6082 1.32142 5.762
95 1.6254 1.3552 5.916
96 1.6426 1.28389 6.065
97 1.6598 1.13083 6.199
98 1.677 1.15736 6.339
99 1.6942 1.31217 6.501
100 1.7114 1.25418 6.659
1500 100
1 0.0086 0 0
2 0.0258 0 0
3 0.043 0 0
4 0.0602 0 0
5 0.0774 0 0
6 0.0946 0 0
7 0.1118 0 0
8 0.129 0 0
9 0.1462 0 0
10 0.1634 0 0
11 0.1806 0 0
12 0.1978 0 0
13 0.215 0 0
14 0.2322 0 0
15 0.2494 0 0
16 0.2666 0 0
17 0.2838 0 0
18 0.301 0 0
19 0.3182 0 0
20 0.3354 0 0
21 0.3526 0 0
22 0.3698 0 0
23 0.387 0 0
24 0.4042 0 0
25 0.4214 0 0
26 0.4386 0 0
27 0.4558 0 0
28 0.473 0 0
29 0.4902 0 0
30 0.5074 0 0
31 0.5246 0 0
32 0.5418 0 0
33 0.559 0 0
34 0.5762 0 0
35 0.5934 0 0
36 0.6106 0 0
37 0.6278 0 0
38 0.645 0 0
39 0.6622 0 0
40 0.6794 0 0
41 0.6966 0 0
42 0.7138 0 0
43 0.731 0 0
44 0.7482 0 0
45 0.7654 0 0
46 0.7826 0 0
47 0.7998 0 0
48 0.817 0 0
49 0.8342 0 0
50 0.8514 0 0
51 0.8686 0 0
52 0.8858 0 0
53 0.903 0 0
54 0.9202 0.0549113 0.002
55 0.9374 0.132287 0.007
56 0.9546 0.306151 0.019
57 0.9718 0.39388 0.035
58 0.989 0.90321 0.073
59 1.0062 1.42371 0.135
60 1.0234 2.01999 0.226
61 1.0406 2.4261 0.339
62 1.0578 2.55562 0.462
63 1.075 2.57509 0.59
64 1.0922 3.2742 0.758
65 1.1094 2.98456 0.916
66 1.1266 3.13225 1.087
67 1.1438 2.45233 1.225
68 1.161 2.43195 1.366
69 1.1782 2.9644 1.543
70 1.1954 2.01742 1.667
71 1.2126 2.37169 1.817
72 1.2298 2.16746 1.958
73 1.247 2.21274 2.106
74 1.2642 2.29841 2.264
75 1.2814 2.18049 2.418
76 1.2986 2.06796 2.568
77 1.3158 2.05454 2.721
78 1.333 1.74018 2.854
79 1.3502 1.82365 2.997
80 1.3674 1.49208 3.117
81 1.3846 1.38248 3.231
82 1.4018 1.53806 3.361
83 1.419 1.61647 3.501
84 1.4362 1.49908 3.634
85 1.4534 1.47482 3.768
86 1.4706 1.40827 3.899
87 1.4878 1.40741 4.033
88 1.505 1.3241 4.162
89 1.5222 1.43482 4.305
90 1.5394 1.11842 4.419
91 1.5566 1.14182 4.538
92 1.5738 0.994972 4.644
93 1.591 1.29504 4.785
94 1.6082 1.09669 4.907
95 1.6254 1.2144 5.045
96 1.6426 1.1374 5.177
97 1.6598 1.0802 5.305
98 1.677 1.19042 5.449
99 1.6942 1.02868 5.576
100 1.7114 1.00017 5.702
2000 100
1 0.0086 0 0
2 0.0258 0 0
3 0.043 0 0
4 0.0602 0 0
5 0.0774 0 0
6 0.0946 0 0
7 0.1118 0 0
8 0.129 0 0
9 0.1462 0 0
10 0.1634 0 0
11 0.1806 0 0
12 0.1978 0 0
13 0.215 0 0
14 0.2322 0 0
15 0.2494 0 0
16 0.2666 0 0
17 0.2838 0 0
18 0.301 0 0
19 0.3182 0 0
20 0.3354 0 0
21 0.3526 0 0
22 0.3698 0 0
23 0.387 0 0
24 0.4042 0 0
25 0.4214 0 0
26 0.4386 0 0
27 0.4558 0 0
28 0.473 0 0
29 0.4902 0 0
30 0.5074 0 0
31 0.5246 0 0
32 0.5418 0 0
33 0.559 0 0
34 0.5762 0 0
35 0.5934 0 0
36 0.6106 0 0
37 0.6278 0 0
38 0.645 0 0
39 0.6622 0 0
40 0.6794 0 0
41 0.6966 0 0
42 0.7138 0 0
43 0.731 0 0
44 0.7482 0 0
45 0.7654 0 0
46 0.7826 0 0
47 0.7998 0 0
48 0.817 0 0
49 0.8342 0 0
50 0.8514 0 0
51 0.8686 0 0
52 0.8858 0 0
53 0.903 0 0
54 0.9202 0.0274556 0.001
55 0.9374 0.0793721 0.004
56 0.9546 0.229613 0.013
