# Time-averaged data for fix rdf
# TimeStep Number-of-rows
# Row c_myRDF[1] c_myRDF[2] c_myRDF[3]
500 100
1 0.0066 0 0
2 0.0198 0 0
3 0.033 0 0
4 0.0462 0 0
5 0.0594 0 0
6 0.0726 0 0
7 0.0858 0 0
8 0.099 0 0
9 0.1122 0 0
10 0.1254 0 0
11 0.1386 0 0
12 0.1518 0 0
13 0.165 0 0
14 0.1782 0 0
15 0.1914 0 0
16 0.2046 0 0
17 0.2178 0 0
18 0.231 0 0
19 0.2442 0 0
20 0.2574 0 0
21 0.2706 0 0
22 0.2838 0 0
23 0.297 0 0
24 0.3102 0 0
25 0.3234 0 0
26 0.3366 0 0
27 0.3498 0 0
28 0.363 0 0
29 0.3762 0 0
30 0.3894 0 0
31 0.4026 0 0
32 0.4158 0 0
33 0.429 0 0
34 0.4422 0 0
35 0.4554 0 0
36 0.4686 0 0
37 0.4818 0 0
38 0.495 0 0
39 0.5082 0 0
40 0.5214 0 0
41 0.5346 0 0
42 0.5478 0 0
43 0.561 0 0
44 0.5742 0 0
45 0.5874 0 0
46 0.6006 0 0
47 0.6138 0 0
48 0.627 0 0
49 0.6402 0 0
50 0.6534 0 0
51 0.6666 0 0
52 0.6798 0 0
53 0.693 0 0
54 0.7062 0 0
55 0.7194 0 0
56 0.7326 0 0
57 0.7458 0 0
58 0.759 0 0
59 0.7722 0 0
60 0.7854 0 0
61 0.7986 0 0
62 0.8118 0 0
63 0.825 0 0
64 0.8382 0 0
65 0.8514 0 0
66 0.8646 0 0
67 0.8778 0 0
68 0.891 0 0
69 0.9042 0 0
70 0.9174 0 0
71 0.9306 0 0
72 0.9438 0.0340092 0.001
73 0.957 0.198465 0.007
74 0.9702 0.321835 0.017
75 0.9834 0.344579 0.028
76 0.9966 0.793028 0.054
77 1.0098 1.09923 0.091
78 1.023 1.30262 0.136
79 1.0362 1.32607 0.183
80 1.0494 1.37545 0.233
81 1.0626 1.63662 0.294
82 1.0758 2.17256 0.377
83 1.089 2.12022 0.46
84 1.1022 1.72062 0.529
85 1.1154 2.04539 0.613
86 1.1286 2.35458 0.712
87 1.1418 1.88219 0.793
88 1.155 1.33982 0.852
89 1.1682 1.79808 0.933
90 1.1814 1.43255 0.999
91 1.1946 1.5072 1.07
92 1.2078 1.39137 1.137
93 1.221 1.58497 1.215
94 1.2342 1.55125 1.293
95 1.2474 1.3239 1.361
96 1.2606 1.37258 1.433
97 1.2738 1.30694 1.503
98 1.287 1.15224 1.566
99 1.3002 1.02144 1.623
100 1.3134 1.282 1.696
1000 100
1 0.0066 0 0
2 0.0198 0 0
3 0.033 0 0
4 0.0462 0 0
5 0.0594 0 0
6 0.0726 0 0
7 0.0858 0 0
8 0.099 0 0
9 0.1122 0 0
10 0.1254 0 0
11 0.1386 0 0
12 0.1518 0 0
13 0.165 0 0
14 0.1782 0 0
15 0.1914 0 0
16 0.2046 0 0
17 0.2178 0 0
18 0.231 0 0
19 0.2442 0 0
20 0.2574 0 0
21 0.2706 0 0
22 0.2838 0 0
23 0.297 0 0
24 0.3102 0 0
25 0.3234 0 0
26 0.3366 0 0
27 0.3498 0 0
28 0.363 0 0
29 0.3762 0 0
30 0.3894 0 0
31 0.4026 0 0
32 0.4158 0 0
33 0.429 0 0
34 0.4422 0 0
35 0.4554 0 0
36 0.4686 0 0
37 0.4818 0 0
38 0.495 0 0
39 0.5082 0 0
40 0.5214 0 0
41 0.5346 0 0
42 0.5478 0 0
43 0.561 0 0
44 0.5742 0 0
45 0.5874 0 0
46 0.6006 0 0
47 0.6138 0 0
48 0.627 0 0
49 0.6402 0 0
50 0.6534 0 0
51 0.6666 0 0
52 0.6798 0 0
53 0.693 0 0
54 0.7062 0 0
55 0.7194 0 0
56 0.7326 0 0
57 0.7458 0 0
58 0.759 0 0
59 0.7722 0 0
60 0.7854 0 0
61 0.7986 0 0
62 0.8118 0 0
63 0.825 0 0
64 0.8382 0 0
65 0.8514 0 0
66 0.8646 0 0
67 0.8778 0 0
68 0.891 0 0
69 0.9042 0 0
70 0.9174 0 0
71 0.9306 0 0
72 0.9438 0.170046 0.005
73 0.957 0.0330775 0.006
74 0.9702 0.257468 0.014
75 0.9834 0.469881 0.029
76 0.9966 0.884531 0.058
77 1.0098 0.742722 0.083
78 1.023 1.24473 0.126
79 1.0362 1.21322 0.169
80 1.0494 1.18289 0.212
81 1.0626 1.69028 0.275
82 1.0758 1.5967 0.336
83 1.089 1.43051 0.392
84 1.1022 1.87024 0.467
85 1.1154 2.06974 0.552
86 1.1286 1.7362 0.625
87 1.1418 1.81248 0.703
88 1.155 1.74858 0.78
89 1.1682 1.4429 0.845
90 1.1814 1.60619 0.919
91 1.1946 1.1251 0.972
92 1.2078 1.39137 1.039
93 1.221 1.30049 1.103
94 1.2342 1.29271 1.168
95 1.2474 1.14868 1.227
96 1.2606 1.37258 1.299
97 1.2738 1.1389 1.36
98 1.287 1.59119 1.447
99 1.3002 1.11104 1.509
100 1.3134 0.965891 1.564
1500 100
1 0.0066 0 0
2 0.0198 0 0
3 0.033 0 0
4 0.0462 0 0
5 0.0594 0 0
6 0.0726 0 0
7 0.0858 0 0
8 0.099 0 0
9 0.1122 0 0
10 0.1254 0 0
11 0.1386 0 0
